type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
1,211.797,53.8079,132.802,78.9946,7.71055,-5.16475,1.2729,6.43765,799.6,707.775,91.8253,-1.79983,-2.35749,-0.557662,-3.88363,-1.8438,2.03983,17.7902,221.845,61.2766,141.561,80.284,33.4114,6.7668,20.0891,13.3223,1213.9,1115.25,98.6516,-3.40122,-2.75304,0.64818,1.97826,0.181317,-1.79694
1,864.639,366.071,615.355,249.284,14.7837,14.7837,14.7837,-3.8147e-06,973.144,723.644,249.5,0.626146,0.584489,-0.0416575,-3.80756,-2.02445,1.78311,105.927,551.609,259.531,405.57,146.039,106.362,59.3197,82.8408,23.5211,2446.5,500.548,1945.95,-3.92895,-0.647656,3.28129,0.0331452,1.06817,1.03502
1,455.817,56.9706,256.394,199.423,5.46002,2.93157,4.1958,1.26423,813.998,371.582,442.416,0.519291,-0.9155,-1.43479,2.64853,0.830482,-1.81805,20.4374,533.98,35.7446,284.862,249.118,42.9359,-9.71326,16.6113,26.3246,2798.89,1540.09,1258.8,4.67498,2.37201,-2.30297,2.92556,2.46378,-0.461777
1,923.448,495.274,709.361,214.087,15.2079,0.201014,7.70447,7.50346,964.683,712.439,252.244,-0.680171,-0.0924994,0.587671,-4.83912,-2.54812,2.291,219.905,841.702,84.8175,463.26,378.442,117.395,64.5038,90.9496,26.4457,2064.9,509.857,1555.05,2.49556,0.404506,-2.09105,0.580694,0.862526,0.281832
1,376.887,305.717,341.302,35.585,10.5425,7.74325,9.1429,1.39965,467.993,384.25,83.7433,1.00435,-0.49593,-1.50028,-1.92956,-2.15042,-0.220859,112.627,303.063,74.476,188.77,114.294,18.9268,3.63703,11.2819,7.64488,1591.05,454.18,1136.87,4.51234,1.52449,-2.98785,-0.853877,0.914799,1.76868
1,239.163,91.8818,165.522,73.6405,3.77291,3.77292,3.77291,-1.3487e-06,450.59,346.704,103.886,0.491996,1.36987,0.87787,3.36747,2.42063,-0.946836,157.858,407.755,25.5323,216.644,191.111,67.0613,27.6882,47.3747,19.6865,3392.19,423.974,2968.21,-4.71941,-1.28446,3.43495,4.10649,1.94625,-2.16023
1,112.879,32.2649,72.5719,40.3071,3.68066,0.581313,2.13098,1.54967,262.32,221.223,41.097,-1.97361,-1.77963,0.193982,3.58614,2.23687,-1.34927,46.0329,139.501,23.4184,81.4595,58.0412,35.6265,1.69973,18.6631,16.9634,626.778,485.016,141.763,4.00277,2.46934,-1.53342,1.77321,-0.372947,-2.14615
1,493.052,47.6589,270.356,222.697,3.86655,-1.34919,1.25868,2.60787,800.894,573.44,227.455,-1.5902,-1.38419,0.206019,2.63795,0.569917,-2.06804,150.301,195.7,110.978,153.339,42.3614,20.6106,7.50159,14.0561,6.55451,541.248,445.838,95.4101,3.17801,1.72894,-1.44907,2.4062,1.13318,-1.27301
1,328.006,164.943,246.475,81.5314,10.1216,5.42632,7.77396,2.34764,689.09,375.728,313.362,1.03846,-0.983658,-2.02212,-3.28322,-1.1225,2.16071,107.993,314.009,161.349,237.679,76.3303,31.1019,15.2752,23.1885,7.91337,581.671,493.598,88.0732,1.89856,1.35891,-0.539644,-1.34092,1.53123,2.87215
1,251.212,28.7065,139.959,111.253,5.57038,-2.57012,1.50013,4.07025,470.597,159.715,310.882,1.16182,-0.525176,-1.68699,-1.09819,1.89547,2.99366,25.89,403.927,22.8596,213.393,190.534,71.8967,-26.0936,22.9016,48.9951,1627.89,1179.86,448.037,-3.8876,-2.39469,1.49292,-1.43388,-1.67096,-0.237075
1,249.57,66.9963,158.283,91.2869,2.83052,-0.787562,1.02148,1.80904,367.553,261.198,106.354,0.519504,1.08615,0.56665,-4.05734,-2.81679,1.24055,60.2861,167.074,26.8494,96.9618,70.1124,14.3217,0.558896,7.44029,6.8814,2447.05,1785.02,662.029,6.54075,3.60527,-2.93549,1.34714,0.0392952,-1.30785
1,294.689,14.3509,154.52,140.169,5.46733,-5.46732,2.6974e-06,5.46732,545.849,161.235,384.613,-1.37367,0.293766,1.66744,5.19901,2.49389,-2.70512,55.3431,346.438,82.4285,214.433,132.005,52.5705,8.44882,30.5097,22.0608,1085.36,616.103,469.259,-3.65541,-1.71549,1.93991,-1.406,-0.689055,0.716946
1,138.121,77.582,107.851,30.2695,4.55292,1.91574,3.23433,1.31859,584.302,553.551,30.7515,2.49204,2.3191,-0.172936,0.131302,-2.30979,-2.4411,48.5544,178.133,4.52335,91.3283,86.805,40.757,6.64058,23.6988,17.0582,1900.51,1257.71,642.798,6.0046,3.31424,-2.69037,-2.22865,-0.582454,1.6462
1,296.929,246.599,271.764,25.1648,9.38572,7.85727,8.62149,0.764226,302.562,274.862,27.7004,0.591836,0.147523,-0.444313,0.887424,-1.52926,-2.41669,255.218,624.813,433.549,529.181,95.6324,76.6806,55.9929,66.3368,10.3438,1580.86,864.978,715.886,3.77199,1.07043,-2.70156,-1.01447,1.47528,2.48975
1,173.174,23.449,98.3116,74.8627,1.88856,-1.88857,-5.3948e-06,1.88857,414.426,320.913,93.5131,1.1602,1.85184,0.691644,-1.32077,-2.06075,-0.739977,191.373,317.987,32.8339,175.411,142.577,35.3279,1.01093,18.1694,17.1585,1307.37,336.822,970.545,-3.87342,-1.2679,2.60553,-1.97087,0.755222,2.72609
1,405.496,145.564,275.53,129.966,15.0469,5.99107,10.519,4.52792,1495.61,1251.05,244.556,0.948217,2.1938,1.24559,3.45537,2.04129,-1.41408,41.5283,162.759,47.3775,105.068,57.6907,13.6774,-1.07598,6.3007,7.37668,300.371,176.939,123.432,-2.50274,-1.11075,1.392,-1.45596,-1.26956,0.186406
1,240.295,1.21725,120.756,119.539,5.55882,-5.55882,-2.6974e-06,5.55882,291.994,140.662,151.332,-1.27955,-0.566579,0.712971,-0.79422,-1.8639,-1.06968,477.026,804.655,499.269,651.962,152.693,77.5152,42.0084,59.7618,17.7534,3168.37,2683.14,485.231,-3.91546,-2.09255,1.82291,4.40957,1.336,-3.07357
1,620.186,356.786,488.486,131.7,10.9119,10.9119,10.9119,0,1126.97,509.341,617.632,1.93658,-0.29037,-2.22695,-3.39994,-2.71299,0.686945,70.6107,375.724,28.9573,202.341,173.383,21.2252,3.3225,12.2739,8.95137,1830.51,674.823,1155.69,4.45859,1.8742,-2.58439,1.64585,0.824583,-0.821262
1,340.934,107.328,224.131,116.803,7.53196,2.00846,4.77021,2.76175,838.969,394.877,444.093,-0.844004,1.16691,2.01091,0.85887,0.843444,-0.0154269,120.325,409.044,220.519,314.782,94.2626,32.3821,12.2347,22.3084,10.0737,1709.11,1308.32,400.796,4.22888,2.10282,-2.12607,0.64531,-2.38604,-3.03135
1,161.239,57.532,109.385,51.8533,15.4232,-3.66371,5.87972,9.54344,679.573,464.995,214.578,4.22354,2.12608,-2.09745,4.30472,1.78923,-2.51549,68.1568,218.169,41.5944,129.882,88.2876,32.8275,-9.50967,11.6589,21.1686,683.302,495.574,187.728,-3.39406,-2.01432,1.37975,1.49754,-1.43332,-2.93086
1,375.017,182.702,278.86,96.1574,20.2785,-7.03563,6.62145,13.6571,1244.62,931.04,313.575,0.0256743,1.87549,1.84982,-3.02209,-2.5341,0.48799,23.7858,293.93,22.282,158.106,135.824,34.4851,17.9403,26.2127,8.27241,2223.91,1080.38,1143.54,-5.42935,-2.60925,2.8201,1.92283,0.828775,-1.09406
1,897.607,120.266,508.937,388.671,10.8143,2.98341,6.89884,3.91542,954.5,561.789,392.711,0.595415,0.451705,-0.14371,-2.7441,-1.72306,1.02104,42.8359,603.278,246.453,424.866,178.413,110.609,39.0832,74.8463,35.7631,1702.69,694.789,1007.91,-3.48346,-1.06735,2.41611,3.74097,1.7912,-1.94978
1,660.195,218.246,439.221,220.974,8.95464,-4.64929,2.15267,6.80196,1000.63,439.847,560.784,1.52988,-0.0531796,-1.58306,2.3452,2.55206,0.206863,254.766,544.975,489.899,517.437,27.5382,52.1534,40.9984,46.5759,5.57751,1199.28,534.156,665.121,-4.11476,-0.237684,3.87708,-0.321517,-1.29358,-0.972062
1,518.557,157.728,338.143,180.414,3.68149,-1.33447,1.17351,2.50798,786.675,355.202,431.473,1.83449,0.316305,-1.51819,-1.3713,-0.552285,0.819015,192.21,599.675,365.555,482.615,117.06,89.488,64.2591,76.8735,12.6144,1683.58,1284.14,399.444,3.53031,1.63249,-1.89782,0.179295,2.94402,2.76472
1,713.049,277.021,495.035,218.014,20.0491,3.63044,11.8397,8.2093,852.902,601.94,250.962,1.18757,0.645569,-0.542001,4.59092,1.4678,-3.12312,55.4097,570.719,87.4092,329.064,241.655,56.4845,-0.622255,27.9311,28.5534,3028.19,2407.23,620.953,4.27389,2.67836,-1.59553,0.899998,-0.92321,-1.82321
1,233.373,65.2036,149.288,84.0848,4.19224,2.77733,3.48479,0.707451,249.925,150.158,99.7664,0.706931,0.10536,-0.601571,-3.86477,-2.63771,1.22706,426.255,628.327,455.954,542.141,86.1863,101.503,77.9043,89.7036,11.7993,1422.21,791.149,631.056,3.59535,0.916191,-2.67916,-1.74884,0.412135,2.16097
1,256.731,181.779,219.255,37.4759,10.7314,6.9324,8.8319,1.89949,748.271,678.519,69.7517,0.563126,1.79554,1.23242,2.50459,-0.126813,-2.6314,56.88,163.054,24.4523,93.7532,69.3009,16.5703,5.93849,11.2544,5.31592,2592.59,209.469,2383.12,-5.67175,-1.44111,4.23064,-0.262689,2.24223,2.50491
1,170.375,15.0604,92.7178,77.6574,8.78368,2.69388,5.73878,3.0449,457.808,311.124,146.684,-0.630598,-1.88062,-1.25002,2.26103,-0.705724,-2.96676,148.698,206.44,23.0641,114.752,91.6878,18.9446,2.68927,10.817,8.12768,1791.86,317.768,1474.09,5.14632,1.67675,-3.46957,-1.14435,1.1432,2.28755
1,130.587,27.1908,78.889,51.6982,1.2545,1.25451,1.25451,-2.6974e-06,331.707,96.6515,235.056,2.85415,0.658919,-2.19523,-3.12549,-1.15456,1.97093,5.81032,358.875,16.4132,187.644,171.231,36.3283,11.4766,23.9025,12.4259,1596.07,1006.6,589.472,4.27118,2.36384,-1.90733,-3.56979,-2.22332,1.34648
1,338.718,287.001,312.86,25.8584,11.4653,-0.864888,5.30019,6.16508,1187.22,370.679,816.537,3.54653,-0.598778,-4.14531,-2.27344,-2.67797,-0.404522,229.509,417.133,67.0268,242.08,175.053,25.4274,-2.08455,11.6714,13.756,3429.3,2322.84,1106.47,5.48227,2.95168,-2.53059,-0.777386,0.538244,1.31563
1,350.792,227.32,289.056,61.7359,8.52944,4.06448,6.29696,2.23248,490.569,296.984,193.586,1.57679,-0.232691,-1.80948,1.23989,1.90209,0.662198,240.222,577.084,507.134,542.109,34.975,27.5251,19.9422,23.7336,3.79144,1437.41,586.065,851.341,4.28275,0.39786,-3.88489,-1.07911,-1.45242,-0.373304
1,234.527,177.138,205.833,28.6949,9.59467,9.59467,9.59467,3.37175e-07,328.083,299.136,28.9465,-1.05105,-0.918717,0.132335,2.99924,2.02429,-0.974947,60.1309,227.826,0.00234985,113.914,113.912,25.0859,-11.0823,7.00181,18.0841,731.834,348.282,383.552,-3.66583,-1.78261,1.88322,2.81622,2.72548,-0.0907366
1,312.103,111.771,211.937,100.166,4.13676,0.120709,2.12873,2.00802,341.112,237.864,103.248,0.24297,0.48964,0.24667,-4.5644,-3.02266,1.54174,220.673,304.861,84.6809,194.771,110.09,39.0425,14.5332,26.7879,12.2546,1541.79,1415.68,126.112,3.19512,2.67174,-0.523375,0.683844,-0.0578634,-0.741707
1,847.987,134.907,491.447,356.54,13.1212,-3.64498,4.7381,8.38308,853.948,496.957,356.991,-0.193787,-0.149301,0.0444856,-2.16747,0.661219,2.82869,250.911,726.961,659.277,693.119,33.842,67.2566,54.1299,60.6932,6.56338,1495.13,733.365,761.764,4.13503,0.328477,-3.80655,-2.68646,-1.52407,1.16239
1,874.575,508.361,691.468,183.107,1.21413,1.21412,1.21413,7.62939e-06,1321.71,722.883,598.829,-1.55351,0.300303,1.85381,-5.118,-2.19778,2.92022,105.673,592.555,138.082,365.319,227.236,76.2873,28.8138,52.5505,23.7368,1788.99,896,892.993,3.58879,1.54401,-2.04477,-0.0515561,0.803581,0.855137
1,367.398,156.893,262.145,105.252,5.42509,0.350438,2.88777,2.53733,576.589,337.936,238.652,0.715978,-0.743139,-1.45912,1.76565,0.944843,-0.82081,56.9549,404.543,254.547,329.545,74.998,33.8081,16.4725,25.1403,8.66783,1376.94,547.92,829.017,4.1881,1.09428,-3.09382,4.91404,2.71973,-2.19431
1,660.475,370.475,515.475,145,4.37677,-3.19274,0.592015,3.78475,958.607,518.757,439.85,-1.66168,0.112777,1.77446,-2.50343,-0.0634929,2.43994,84.3155,592.19,262.996,427.593,164.597,99.9163,66.0218,82.969,16.9473,2464.59,647.042,1817.55,-4.05587,-0.963074,3.09279,-3.55527,-2.88425,0.671012
1,189.129,49.9442,119.537,69.5925,10.4361,6.34034,8.38821,2.04787,593.147,523.414,69.7329,-2.10017,-2.15646,-0.0562944,-0.837218,-2.86438,-2.02717,79.3224,245.976,6.73969,126.358,119.618,30.7626,7.43016,19.0964,11.6662,1662.49,1178.63,483.856,4.9978,2.92312,-2.07469,-2.45629,-0.715882,1.7404
1,107.22,30.8602,69.0401,38.18,11.3104,6.73619,9.0233,2.28711,883.174,808.553,74.6214,1.8621,3.15181,1.28971,2.52022,0.464501,-2.05572,370,430.966,49.5,240.233,190.733,29.7932,18.3733,24.0833,5.70995,2257.79,387.411,1870.38,4.02811,1.05456,-2.97355,-0.56306,2.46537,3.02843
1,343.417,122.893,233.155,110.262,5.33302,-5.33302,0,5.33302,689.605,389.457,300.149,-0.557422,1.10139,1.65881,-0.667716,-2.03852,-1.3708,40.4172,265.558,125.113,195.335,70.2222,23.1296,7.40504,15.2673,7.86226,2390.01,1865.21,524.805,5.64666,2.94677,-2.69989,0.0771148,1.15737,1.08026
1,273.62,17.261,145.44,128.179,24.5157,17.1637,20.8397,3.67597,560.875,432.552,128.323,-1.78992,-1.75231,0.0376132,2.2026,-0.573966,-2.77657,334.311,434.872,123.415,279.143,155.729,44.4389,16.0913,30.2651,14.1738,2017.86,928.06,1089.8,4.50408,1.87053,-2.63355,1.21184,1.34656,0.134716
1,279.456,189.55,234.503,44.953,12.2433,9.20945,10.7264,1.51693,1364.49,1319.23,45.2649,-2.29961,-2.41245,-0.112843,0.0338119,0.212744,0.178932,42.9544,293.408,151.228,222.318,71.0897,35.5589,24.2225,29.8907,5.66823,2025.83,246.376,1779.46,4.35649,0.443628,-3.91286,5.53686,2.83296,-2.7039
1,591.22,335.28,463.25,127.97,7.39246,2.1699,4.78118,2.61128,863.161,585.268,277.893,0.700035,-0.710693,-1.41073,-0.294994,-1.25768,-0.96269,93.9386,706.373,382.671,544.522,161.851,92.2922,53.4348,72.8635,19.4287,2713.8,1602.56,1111.23,-4.35549,-1.7413,2.6142,0.809022,2.33364,1.52462
1,1194.83,152.725,673.776,521.05,12.0492,-10.4504,0.799396,11.2498,1900.64,1143.08,757.553,0.200865,1.1207,0.91984,2.81386,1.46643,-1.34743,71.1944,212.81,82.7486,147.779,65.0306,22.9128,-3.50142,9.70568,13.2071,937.881,202.082,735.799,-3.94841,-0.831287,3.11713,-4.74945,-2.23529,2.51416
1,578.993,259.309,419.151,159.842,6.98141,4.79387,5.88764,1.09377,1307.17,872.192,434.978,-0.29624,1.3624,1.65864,-0.978981,1.06819,2.04717,36.2196,484.981,355.224,420.103,64.8782,48.8362,23.5878,36.212,12.6242,1515.43,1250.43,265,3.83781,1.75395,-2.08386,1.02372,-1.65749,-2.68122
1,411.003,287.46,349.231,61.7712,3.95769,-0.791767,1.58296,2.37473,916.947,849.892,67.0545,1.12827,1.53735,0.409085,4.9336,2.37172,-2.56188,284.782,552.99,460.187,506.588,46.4014,38.2096,21.2177,29.7137,8.49593,2344.35,1315.94,1028.42,5.39923,1.60818,-3.79105,-0.921311,-0.128041,0.79327
1,502.572,199.941,351.257,151.316,47.0623,39.8747,43.4685,3.5938,926.472,773.86,152.612,1.55387,1.42523,-0.128638,0.665885,0.857548,0.191662,330.028,937.088,682.11,809.599,127.489,101.342,52.852,77.0972,24.2453,2331.59,1044.86,1286.73,3.74301,0.740675,-3.00234,-1.90527,-2.71378,-0.808506
1,342.226,285.817,314.021,28.2042,4.62486,2.92102,3.77294,0.851925,684.784,647.371,37.4127,0.564601,1.35177,0.787167,1.89305,-0.337392,-2.23044,132.122,398.75,171.248,284.999,113.751,58.0832,23.7035,40.8934,17.1898,1213.87,416.785,797.087,-3.5561,-0.921371,2.63473,0.814609,2.81426,1.99965
1,231.905,53.3743,142.64,89.2654,10.2319,2.465,6.34846,3.88346,373.512,278.564,94.9476,-0.936563,-1.28904,-0.352475,2.59381,0.895656,-1.69816,19.1018,230.385,7.38256,118.884,111.501,21.5114,5.23156,13.3715,8.13992,3327.22,723.626,2603.59,6.33558,2.49229,-3.84329,-3.02507,-2.88734,0.137728
1,250.61,155.028,202.819,47.7908,8.33778,3.08983,5.71381,2.62397,571.059,509.465,61.5942,-0.830514,-1.57192,-0.741403,0.724774,-0.924228,-1.649,142.102,713.548,434.771,574.16,139.389,48.9347,18.5842,33.7595,15.1753,2179.93,1794.14,385.789,-3.48167,-1.80569,1.67598,3.39471,2.14663,-1.24808
1,139.231,93.4694,116.35,22.8806,10.2636,9.12757,9.69558,0.568017,251.545,159.012,92.5331,-1.24536,0.829399,2.07476,-2.11283,0.723394,2.83623,38.7346,191.511,1.11232,96.3117,95.1994,35.358,10.5162,22.9371,12.4209,1135.17,360.973,774.195,4.77903,1.99397,-2.78507,1.78256,-0.835708,-2.61826
1,495.971,238.853,367.412,128.559,5.21745,-3.28372,0.966866,4.25058,512.603,380.844,131.759,0.0492983,0.269574,0.220276,1.55498,-0.0477746,-1.60275,136.121,494.912,193.007,343.959,150.953,94.6195,52.8695,73.7445,20.875,1800.54,1362.84,437.699,-3.77745,-2.05211,1.72534,5.03566,2.2917,-2.74397
1,525.252,383.364,454.308,70.9445,4.43794,-0.86136,1.78829,2.64965,556.515,468.869,87.6455,-0.925076,-0.252487,0.67259,2.64414,2.05041,-0.59373,36.2919,340.021,91.7539,215.888,124.134,33.6343,13.1837,23.409,10.2253,985.334,569.587,415.747,3.50284,1.62437,-1.87848,-0.549704,-1.63081,-1.08111
1,447.873,55.6922,251.783,196.09,26.6788,-3.2866,11.6961,14.9827,529.983,252.152,277.831,-0.853991,0.0279568,0.881948,-1.36345,-2.50782,-1.14437,118.036,646.71,589.078,617.894,28.8158,31.1374,18.6768,24.9071,6.23026,2298.32,1583.56,714.76,-5.49741,-1.59369,3.90373,1.02711,1.02232,-0.00478628
1,845.094,226.127,535.611,309.483,24.5521,-13.6171,5.46752,19.0846,1805.7,826.491,979.209,-0.818853,0.999972,1.81882,3.68096,2.92709,-0.753864,96.7501,377.492,46.4003,211.946,165.546,59.3103,-22.222,18.5441,40.7661,1893.41,306.854,1586.56,-3.86181,-0.911653,2.95016,-1.6558,0.153095,1.8089
1,384.993,42.8416,213.917,171.076,6.93797,-0.860409,3.03878,3.89919,531.808,310.917,220.891,0.17401,0.919501,0.745491,-2.10158,-0.278216,1.82336,40.6774,370.443,212.312,291.378,79.0653,67.2595,41.6552,54.4573,12.8021,842.111,448.616,393.495,-3.27443,-0.987275,2.28715,4.45122,3.06446,-1.38676
1,223.501,109.758,166.63,56.8715,16.915,16.1324,16.5237,0.391318,519.932,455.577,64.3552,-2.17048,-1.66297,0.507507,1.92341,1.28727,-0.636135,33.6627,133.175,6.34715,69.7609,63.4137,15.3115,6.56996,10.9407,4.37078,905.911,704.852,201.059,4.82445,3.00348,-1.82096,-1.37638,-3.08585,-1.70947
1,182.642,65.553,124.098,58.5445,15.2037,-10.5375,2.33307,12.8706,507.79,134.72,373.07,-2.12783,0.410476,2.53831,3.1391,2.09441,-1.04469,202.174,268.535,182.751,225.643,42.892,28.3978,21.2441,24.8209,3.57689,2432.96,1143.16,1289.8,-6.40204,-2.30562,4.09642,-1.93403,-1.18875,0.745284
1,522.271,264.74,393.506,128.765,20.4801,7.96008,14.2201,6.25999,872.318,394.628,477.69,2.05168,0.066331,-1.98535,3.73796,1.38237,-2.35559,24.8663,217.337,68.8445,143.091,74.2463,30.1745,15.9077,23.0411,7.13337,2242.9,995.575,1247.33,-6.14113,-2.62751,3.51361,0.690487,-1.28754,-1.97802
1,248.662,164.525,206.594,42.0681,24.1425,19.1477,21.6451,2.49742,691.448,514.592,176.856,0.55281,-1.56183,-2.11464,-2.45156,-0.589996,1.86156,66.1231,206.64,89.0613,147.851,58.7894,25.5427,8.304,16.9234,8.61937,864.707,617.354,247.353,4.22229,2.10734,-2.11495,4.9899,2.8413,-2.1486
1,623.32,342.259,482.789,140.53,20.4547,17.2993,18.877,1.57769,1550.58,1391.79,158.794,-1.21592,-1.72028,-0.504355,-1.94434,-1.42586,0.518482,132.375,593.011,315.33,454.171,138.841,95.6933,61.0791,78.3862,17.3071,2094.55,1664.17,430.375,3.76796,1.97144,-1.79652,-0.828236,1.91389,2.74213
1,136.193,2.32525,69.2591,66.9339,11.3862,-9.46224,0.961967,10.4242,182.193,110.114,72.0789,0.678659,1.03878,0.360119,3.1853,0.248144,-2.93715,75.7388,547.704,34.9413,291.322,256.381,73.5506,5.2405,39.3956,34.1551,2483.42,1431.52,1051.9,4.36341,2.27431,-2.0891,-3.45975,-1.0721,2.38765
1,88.0103,19.5408,53.7755,34.2348,4.29321,-2.35313,0.97004,3.32317,277.609,75.0057,202.603,3.32536,0.861559,-2.4638,-1.61052,-0.177562,1.43296,484.602,573.851,470.117,521.984,51.8668,84.8741,74.7181,79.7961,5.07799,1857.57,577.562,1280.01,-4.33311,-0.434442,3.89867,4.02417,2.94719,-1.07698
1,733.254,263.218,498.236,235.018,79.4333,31.3888,55.411,24.0223,904.67,562.304,342.366,-1.41053,-0.491223,0.919309,-2.9615,-1.04293,1.91857,54.0594,297.556,144.298,220.927,76.6291,33.4,14.8976,24.1488,9.25117,947.295,222.828,724.467,3.00968,0.0729635,-2.93671,-4.61487,-3.05844,1.55643
1,319.423,170.89,245.157,74.2663,11.759,7.21084,9.48494,2.27409,330.719,249.096,81.6227,0.615465,0.174899,-0.440565,0.072095,-1.34259,-1.41469,176.831,732.319,585.789,659.054,73.2651,62.3086,37.2017,49.7552,12.5534,1044.73,965.834,78.895,-1.28254,-0.929072,0.353467,3.80286,1.53417,-2.26869
1,381.487,211.764,296.626,84.8615,1.92278,0.211985,1.06738,0.855399,493.517,339.434,154.084,0.672346,-0.530975,-1.20332,2.59517,-0.255534,-2.85071,53.5608,456.309,43.1111,249.71,206.599,65.4641,37.6887,51.5764,13.8877,1939.71,924.573,1015.14,4.25634,1.9818,-2.27453,-4.11302,-3.08614,1.02688
1,317.968,251.617,284.793,33.1752,16.4099,12.9427,14.6763,1.73357,536.808,434.121,102.687,0.812576,-0.983126,-1.7957,2.82986,2.36559,-0.464265,138.497,215.864,137.48,176.672,39.192,14.6934,4.15235,9.42287,5.27052,2576.59,2417.8,158.794,-5.38425,-3.30812,2.07612,4.04305,1.48576,-2.55729
1,440.872,318.9,379.886,60.986,16.9471,10.1593,13.5532,3.3939,737.15,622.584,114.566,-0.166115,1.07719,1.2433,-2.45059,-1.42224,1.02834,31.6238,254.751,133.043,193.897,60.8537,43.4482,18.8155,31.1319,12.3163,1792.68,528.043,1264.64,-5.38416,-1.65757,3.72659,-0.851164,1.74088,2.59204
1,495.023,339.424,417.223,77.7994,37.5522,19.0416,28.2969,9.2553,546.197,450.317,95.8799,0.270744,-0.390415,-0.661159,0.648198,0.0707091,-0.577489,199.807,693.217,348.537,520.877,172.34,94.6161,72.1016,83.3589,11.2573,3571.92,831.731,2740.19,-4.49637,-1.03791,3.45846,0.0217819,2.91622,2.89444
1,377.29,202.645,289.967,87.3228,9.39477,3.43136,6.41307,2.98171,499.497,374.027,125.47,1.64718,0.743916,-0.903261,-4.97533,-2.77879,2.19655,88.0732,377.364,295.022,336.193,41.1707,43.613,23.0336,33.3233,10.2897,1711.87,984.792,727.081,-5.30034,-1.73678,3.56356,2.52073,0.236978,-2.28375
1,298.436,102.056,200.246,98.1901,2.98339,2.98339,2.98339,0,602.062,382.489,219.574,0.180324,-1.26338,-1.44371,2.87076,1.59554,-1.27522,223.452,439.495,316.287,377.891,61.6038,85.6832,62.8501,74.2666,11.4166,966.474,554.079,412.395,3.50755,0.919153,-2.58839,-3.58311,-1.70307,1.88004
1,401.904,49.9319,225.918,175.986,28.4359,17.509,22.9725,5.46342,632.144,379.518,252.626,-0.204175,-1.10619,-0.902011,-4.29306,-1.49822,2.79484,353.493,400.041,19.0196,209.53,190.511,40.1671,-22.2652,8.95095,31.2162,3486.08,548.859,2937.22,-5.04492,-1.61737,3.42755,0.123125,0.06116,-0.0619646
1,98.7186,31.1795,64.9491,33.7695,2.7936,-0.800954,0.996322,1.79728,203.8,66.8925,136.908,2.3208,0.243565,-2.07724,-3.75227,-1.08793,2.66434,70.9057,285.688,19.0408,152.364,133.323,23.9307,2.79755,13.3641,10.5666,887.711,493.629,394.082,3.59017,1.84355,-1.74662,2.41934,2.00988,-0.409468
1,223.757,36.2785,130.018,93.7392,7.08743,5.01443,6.05093,1.0365,510.277,397.221,113.056,-2.41327,-1.78192,0.631356,-1.0555,0.73694,1.79244,177.8,502.075,327.101,414.588,87.4867,93.3383,75.6822,84.5102,8.82804,2087.86,837.726,1250.13,4.67431,1.32289,-3.35141,1.68763,-1.35222,-3.03985
1,430.173,186.301,308.237,121.936,5.77494,-3.58703,1.09396,4.68099,515.434,386.977,128.457,-0.376882,-0.700365,-0.323482,-2.69063,-1.13955,1.55109,132.289,534.038,187.24,360.639,173.399,72.545,2.79542,37.6702,34.8748,1692.91,579.465,1113.44,3.59581,1.04966,-2.54615,3.41036,2.71237,-0.697998
1,543.213,125.5,334.357,208.857,3.58303,-2.20581,0.68861,2.89442,646.417,428.177,218.24,0.434292,0.732634,0.298342,-1.84438,-2.67374,-0.829368,341.508,505.363,67.0158,286.189,219.174,55.1405,-6.36728,24.3866,30.7539,2855.14,1550.45,1304.69,4.84363,2.37404,-2.46959,-0.552296,0.347339,0.899636
1,1070.45,412.66,741.553,328.893,34.9087,-8.23501,13.3368,21.5718,1390.07,778.483,611.592,-0.91722,0.313821,1.23104,-2.14604,-1.90204,0.244003,49.2052,649.129,444.376,546.753,102.377,91.8812,59.7113,75.7963,16.0849,1083.42,560.56,522.864,2.49134,0.177742,-2.3136,0.860233,1.95749,1.09726
1,377.184,300.975,339.079,38.1044,12.1101,4.02164,8.06587,4.04423,471.193,358.124,113.069,-1.41763,0.33282,1.75045,-0.276808,-3.0722,-2.79539,71.461,513.139,319.954,416.547,96.5923,111.225,93.5991,102.412,8.81318,1773.66,1445.21,328.455,-3.80739,-1.91308,1.89431,-1.06032,-0.281656,0.778666
